Forward and Reverse id	Sample id
M006-4wk-1-US_S19_L001_R2_001.fastq	 M006_4wk_1_US_L001-ds.5391e79316724a70a9f59d4007dbda4b 
M006-4wk-S4_S20_L001_R1_001.fastq	M006_4wk_S4_L001-ds.1e69216bebc44309922901700fd4f9cd
M006-4wk-S4_S20_L001_R2_001.fastq	M006_4wk_S4_L001-ds.1e69216bebc44309922901700fd4f9cd
M006-baseline-6S_S22_L001_R1_001.fastq	M006_baseline_6S_L001-ds.7911e00f68a244b1a91cdc8a0f022db3
M006-baseline-6S_S22_L001_R2_001.fastq	M006_baseline_6S_L001-ds.7911e00f68a244b1a91cdc8a0f022db3
M006-baseline-US-5_S21_L001_R1_001.fastq	M006_baseline_US_5_L001-ds.6cbd6be1df29491f92712660458008d0
M006-baseline-US-5_S21_L001_R2_001.fastq	M006_baseline_US_5_L001-ds.6cbd6be1df29491f92712660458008d0
M006-BL-LM_S106_L001_R1_001.fastq	M006_BL_LM_L001-ds.f3a0b6681da34b678ae3ed9d1645bc90
M006-BL-LM_S106_L001_R2_001.fastq	M006_BL_LM_L001-ds.f3a0b6681da34b678ae3ed9d1645bc90
M006-BL-RBM_S103_L001_R1_001.fastq	M006_BL_RBM_L001-ds.a5e251e56d56476b864b0ded9b855c92
M006-BL-RBM_S103_L001_R2_001.fastq	M006_BL_RBM_L001-ds.a5e251e56d56476b864b0ded9b855c92
M006-BL-TD_S105_L001_R1_001.fastq	M006_BL_TD_L001-ds.458958d82a074ee4913ab9309068b392
M006-BL-TD_S105_L001_R2_001.fastq	M006_BL_TD_L001-ds.458958d82a074ee4913ab9309068b392
M006-W2-LB_S108_L001_R1_001.fastq	M006_W2_LB_L001-ds.7607197741d44beb8ca82834f2a188f0
M006-W2-LB_S108_L001_R2_001.fastq	M006_W2_LB_L001-ds.7607197741d44beb8ca82834f2a188f0
M006-W2-RB_S97_L001_R1_001.fastq	M006_W2_RB_L001-ds.a5474f1c8685413ba0fd229c9da9caff
M006-W2-RB_S97_L001_R2_001.fastq	M006_W2_RB_L001-ds.a5474f1c8685413ba0fd229c9da9caff
M006-W2-TD_S99_L001_R1_001.fastq	M006_W2_TD_L001-ds.37faa074ec204a59b2f58a48ed747503
M006-W2-TD_S99_L001_R2_001.fastq	M006_W2_TD_L001-ds.37faa074ec204a59b2f58a48ed747503
M006-W3-LB_S101_L001_R1_001.fastq	M006_W3_LB_L001-ds.657a11bdb04641af8495cb95666ccdfe
M006-W3-LB_S101_L001_R2_001.fastq	M006_W3_LB_L001-ds.657a11bdb04641af8495cb95666ccdfe
M006-W3-RB_S100_L001_R1_001.fastq	M006_W3_RB_L001-ds.5b5be28963084d818b407b79c3a7a70e
M006-W3-RB_S100_L001_R2_001.fastq	M006_W3_RB_L001-ds.5b5be28963084d818b407b79c3a7a70e
M006-WI-TD_S98_L001_R1_001.fastq	M006_WI_TD_L001-ds.e8fae177de2d4d5a8328e5e1c6479fd4
M006-WI-TD_S98_L001_R2_001.fastq	M006_WI_TD_L001-ds.e8fae177de2d4d5a8328e5e1c6479fd4
M007-1-baseline-US_S23_L001_R1_001.fastq	M007_1_baseline_US_L001-ds.2dd09c63c0ee4c8a91ec6cff051c4409
M007-1-baseline-US_S23_L001_R2_001.fastq	M007_1_baseline_US_L001-ds.2dd09c63c0ee4c8a91ec6cff051c4409
M007-B-Dorsal-Tongue_S96_L001_R1_001.fastq	M007_B_Dorsal_Tongue_L001-ds.ea0a534fa23e4092a422cabed9d775d6
M007-B-Dorsal-Tongue_S96_L001_R2_001.fastq	M007_B_Dorsal_Tongue_L001-ds.ea0a534fa23e4092a422cabed9d775d6
M007-B-RBM_S93_L001_R1_001.fastq	M007_B_RBM_L001-ds.25c6761c5c844857a77a29edab96c5f1
M007-B-RBM_S93_L001_R2_001.fastq	M007_B_RBM_L001-ds.25c6761c5c844857a77a29edab96c5f1
M007-baseline-3-S_S24_L001_R1_001.fastq	M007_baseline_3_S_L001-ds.b32635883fac4dde8bdaa9fa031880fa
M007-baseline-3-S_S24_L001_R2_001.fastq	M007_baseline_3_S_L001-ds.b32635883fac4dde8bdaa9fa031880fa
M007-baseline-L-buccal-mucosa_S92_L001_R1_001.fastq	M007_baseline_L_buccal_mucosa_L001-ds.59b54a5cfb464460a4bd5d248d577e88
M007-baseline-L-buccal-mucosa_S92_L001_R2_001.fastq	M007_baseline_L_buccal_mucosa_L001-ds.59b54a5cfb464460a4bd5d248d577e88
M009-2-week-S-23_S26_L001_R1_001.fastq	M009_2_week_S_23_L001-ds.0be64765e0bf49399e8650dde3ff4a0f
M009-2-week-S-23_S26_L001_R2_001.fastq	M009_2_week_S_23_L001-ds.0be64765e0bf49399e8650dde3ff4a0f
M009-2-wk-Right-Buccal-Mucosa_S94_L001_R1_001.fastq	M009_2_wk_Right_Buccal_Mucosa_L001-ds.6950f597a0e54bf99491a1654bded67a
M009-2-wk-Right-Buccal-Mucosa_S94_L001_R2_001.fastq	M009_2_wk_Right_Buccal_Mucosa_L001-ds.6950f597a0e54bf99491a1654bded67a
M009-2wk-US-10_S25_L001_R1_001.fastq	M009_2wk_US_10_L001-ds.1dd7290c5e674156b1f553a945fa4a57
M009-2wk-US-10_S25_L001_R2_001.fastq	M009_2wk_US_10_L001-ds.1dd7290c5e674156b1f553a945fa4a57
M009-4-wk-Tongue_S85_L001_R1_001.fastq	M009_4_wk_Tongue_L001-ds.3a6db03ebb244e1a84a0f7c0e8a0e5dd
M009-4-wk-Tongue_S85_L001_R2_001.fastq	M009_4_wk_Tongue_L001-ds.3a6db03ebb244e1a84a0f7c0e8a0e5dd
M009-4wk-S-22_S28_L001_R1_001.fastq	M009_4wk_S_22_L001-ds.5ef08c3cd0db425b8686712acc9dc10b
M009-4wk-S-22_S28_L001_R2_001.fastq	M009_4wk_S_22_L001-ds.5ef08c3cd0db425b8686712acc9dc10b
M009-4wk-US-13_S27_L001_R1_001.fastq	M009_4wk_US_13_L001-ds.5eb3a67cc1124d71a67f220ba0616793
M009-4wk-US-13_S27_L001_R2_001.fastq	M009_4wk_US_13_L001-ds.5eb3a67cc1124d71a67f220ba0616793
M009-baseline-RBM_S90_L001_R1_001.fastq	M009_baseline_RBM_L001-ds.232028beae78428782cd2cfe62916e78
M009-baseline-RBM_S90_L001_R2_001.fastq	M009_baseline_RBM_L001-ds.232028beae78428782cd2cfe62916e78
M009-baseline-TB_S91_L001_R1_001.fastq	M009_baseline_TB_L001-ds.f1d13bc7f2db496aa707fbd2601cf4ea
M009-baseline-TB_S91_L001_R2_001.fastq	M009_baseline_TB_L001-ds.f1d13bc7f2db496aa707fbd2601cf4ea
M009-BL-S-5_S29_L001_R1_001.fastq	M009_BL_S_5_L001-ds.07ba59f9115c4dbe9b93fc7b5424ee33
M009-BL-S-5_S29_L001_R2_001.fastq	M009_BL_S_5_L001-ds.07ba59f9115c4dbe9b93fc7b5424ee33
M009-BL-U-S-2_S30_L001_R1_001.fastq	M009_BL_U_S_2_L001-ds.ef532692db564e2693c97277f74f04d3
M009-BL-U-S-2_S30_L001_R2_001.fastq	M009_BL_U_S_2_L001-ds.ef532692db564e2693c97277f74f04d3
M009-L-buccal-mucosa-4-wk_S86_L001_R1_001.fastq	M009_L_buccal_mucosa_4_wk_L001-ds.214d05cc95e44b99b9d41f802fbc2e03
M009-L-buccal-mucosa-4-wk_S86_L001_R2_001.fastq	M009_L_buccal_mucosa_4_wk_L001-ds.214d05cc95e44b99b9d41f802fbc2e03
M009-LBM-baseline_S95_L001_R1_001.fastq	M009_LBM_baseline_L001-ds.3449ab8403944108a1cb81169c93000e
M009-LBM-baseline_S95_L001_R2_001.fastq	M009_LBM_baseline_L001-ds.3449ab8403944108a1cb81169c93000e
M009-Left-buccal-mucosa-2-wk_S87_L001_R1_001.fastq	M009_Left_buccal_mucosa_2_wk_L001-ds.3e046ee04c0941ae8d526ef871bd19bc
M009-Left-buccal-mucosa-2-wk_S87_L001_R2_001.fastq	M009_Left_buccal_mucosa_2_wk_L001-ds.3e046ee04c0941ae8d526ef871bd19bc
M009-R-Buccal-Mucosa-4-wk_S81_L001_R1_001.fastq	M009_R_Buccal_Mucosa_4_wk_L001-ds.5b630eeda5b7456ab65ffbddf193d11e
M009-R-Buccal-Mucosa-4-wk_S81_L001_R2_001.fastq	M009_R_Buccal_Mucosa_4_wk_L001-ds.5b630eeda5b7456ab65ffbddf193d11e
M009-Tongue-Dorsum-2-wk_S82_L001_R1_001.fastq	M009_Tongue_Dorsum_2_wk_L001-ds.39f971c985c14f648c672e033d595582
M009-Tongue-Dorsum-2-wk_S82_L001_R2_001.fastq	M009_Tongue_Dorsum_2_wk_L001-ds.39f971c985c14f648c672e033d595582
M010-2-wk-L-Buccal-Mucosa_S78_L001_R1_001.fastq	M010_2_wk_L_Buccal_Mucosa_L001-ds.f2433ea067ca4192b857fee63d40e5d9
M010-2-wk-L-Buccal-Mucosa_S78_L001_R2_001.fastq	M010_2_wk_L_Buccal_Mucosa_L001-ds.f2433ea067ca4192b857fee63d40e5d9
M010-2-wk-R-Buccal-Mucosa-3pm_S74_L001_R1_001.fastq	M010_2_wk_R_Buccal_Mucosa_3pm_L001-ds.3ea876f7deb3465695ff9e9d78756abc
M010-2-wk-R-Buccal-Mucosa-3pm_S74_L001_R2_001.fastq	M010_2_wk_R_Buccal_Mucosa_3pm_L001-ds.3ea876f7deb3465695ff9e9d78756abc
M010-2-wk-Tongue-3pm_S73_L001_R1_001.fastq	M010_2_wk_Tongue_3pm_L001-ds.58a214046ff043c5b98185f10c46a5ed
M010-2-wk-Tongue-3pm_S73_L001_R2_001.fastq	M010_2_wk_Tongue_3pm_L001-ds.58a214046ff043c5b98185f10c46a5ed
M010-4-wk-L-Buccal-Mucosa_S77_L001_R1_001.fastq	M010_4_wk_L_Buccal_Mucosa_L001-ds.455ce0d129d443b7a628fd31f2cdbd89
M010-4-wk-L-Buccal-Mucosa_S77_L001_R2_001.fastq	M010_4_wk_L_Buccal_Mucosa_L001-ds.455ce0d129d443b7a628fd31f2cdbd89
M010-4-wk-R-Buccal-Mucosa_S76_L001_R1_001.fastq	M010_4_wk_R_Buccal_Mucosa_L001-ds.93376c8633774c9793f264b38008136f
M010-4-wk-R-Buccal-Mucosa_S76_L001_R2_001.fastq	M010_4_wk_R_Buccal_Mucosa_L001-ds.93376c8633774c9793f264b38008136f
M010-4-wk-Tongue-Dorsum_S75_L001_R1_001.fastq	M010_4_wk_Tongue_Dorsum_L001-ds.10fdcfa6128e4239a15601f7c6dc37a8
M010-4-wk-Tongue-Dorsum_S75_L001_R2_001.fastq	M010_4_wk_Tongue_Dorsum_L001-ds.10fdcfa6128e4239a15601f7c6dc37a8
M010-4wk-S_S32_L001_R1_001.fastq	M010_4wk_S_L001-ds.5b13f7093fd147618876c271d1fa063e
M010-4wk-S_S32_L001_R2_001.fastq	M010_4wk_S_L001-ds.5b13f7093fd147618876c271d1fa063e
M010-4wk-US_S33_L001_R1_001.fastq	M010_4wk_US_L001-ds.28d2ddd5572b4babad2e4130178a8cc0
M010-4wk-US_S33_L001_R2_001.fastq	M010_4wk_US_L001-ds.28d2ddd5572b4babad2e4130178a8cc0
M010-baseline-L-buccal-mucosa-330pm_S88_L001_R1_001.fastq	M010_baseline_L_buccal_mucosa_330pm_L001-ds.e5dfc1446ee74889853c4108813274c3
M010-baseline-L-buccal-mucosa-330pm_S88_L001_R2_001.fastq	M010_baseline_L_buccal_mucosa_330pm_L001-ds.e5dfc1446ee74889853c4108813274c3
M010-Baseline-R-Buccal-Mucosa-330pm_S83_L001_R1_001.fastq	M010_Baseline_R_Buccal_Mucosa_330pm_L001-ds.4ffbf6923016497b832d59c07a9b17c8
M010-Baseline-R-Buccal-Mucosa-330pm_S83_L001_R2_001.fastq	M010_Baseline_R_Buccal_Mucosa_330pm_L001-ds.4ffbf6923016497b832d59c07a9b17c8
M010-baseline-tongue-dorsum-329pm_S89_L001_R1_001.fastq	M010_baseline_tongue_dorsum_329pm_L001-ds.a5cec3cd1072423a8debeae82d5b96cf
M010-baseline-tongue-dorsum-329pm_S89_L001_R2_001.fastq	M010_baseline_tongue_dorsum_329pm_L001-ds.a5cec3cd1072423a8debeae82d5b96cf
M010-BL-S-1_S31_L001_R1_001.fastq	M010_BL_S_1_L001-ds.74c32be145e44618a797f1a830ad64aa
M010-BL-S-1_S31_L001_R2_001.fastq	M010_BL_S_1_L001-ds.74c32be145e44618a797f1a830ad64aa
M011-Baseline-R-buccal-mucosa_S80_L001_R1_001.fastq	M011_Baseline_R_buccal_mucosa_L001-ds.d75d9a59688c4262b103e5122fcc3389
M011-Baseline-R-buccal-mucosa_S80_L001_R2_001.fastq	M011_Baseline_R_buccal_mucosa_L001-ds.d75d9a59688c4262b103e5122fcc3389
M011-baseline-S-20_S34_L001_R1_001.fastq	M011_baseline_S_20_L001-ds.4442539634c04e4da2be76af0640f084
M011-baseline-S-20_S34_L001_R2_001.fastq	M011_baseline_S_20_L001-ds.4442539634c04e4da2be76af0640f084
M011-baseline-US-25_S35_L001_R1_001.fastq	M011_baseline_US_25_L001-ds.a4cc8614eccb48c2b3c4b8eb5cb5f8fb
M011-baseline-US-25_S35_L001_R2_001.fastq	M011_baseline_US_25_L001-ds.a4cc8614eccb48c2b3c4b8eb5cb5f8fb
M011-L-Buccal-Mucosa-baseline_S66_L001_R1_001.fastq	M011_L_Buccal_Mucosa_baseline_L001-ds.6c2bb82fe6984b13aba6b5f545a9fd75
M011-L-Buccal-Mucosa-baseline_S66_L001_R2_001.fastq	M011_L_Buccal_Mucosa_baseline_L001-ds.6c2bb82fe6984b13aba6b5f545a9fd75
M0034-week2S_S9_L001_R1_001.fastq	M0034_week2S_L001-ds.98dca849623d4a228f50a51017661139
M0034-week2S_S9_L001_R2_001.fastq	M0034_week2S_L001-ds.98dca849623d4a228f50a51017661139
PCR-NEG_S36_L001_R1_001.fastq	PCR_neg_L001-ds.22f2c280081c4bd9b1c6190dc8b12a5e
PCR-NEG_S36_L001_R2_001.fastq	PCR_neg_L001-ds.22f2c280081c4bd9b1c6190dc8b12a5e
PCR-NEG2_S84_L001_R1_001.fastq	PCR_NEG2_L001-ds.3e5d055fa89d4f46b0c3f844260e9806
PCR-NEG2_S84_L001_R2_001.fastq	PCR_NEG2_L001-ds.3e5d055fa89d4f46b0c3f844260e9806
PCR-NEG3_S110_L001_R1_001.fastq	PCR_NEG3_L001-ds.a3bb780345ee4ebeaa07c21063b14a62
PCR-NEG3_S110_L001_R2_001.fastq	PCR_NEG3_L001-ds.a3bb780345ee4ebeaa07c21063b14a62
PCR-NEG4_S113_L001_R1_001.fastq	PCR_NEG4_L001-ds.6243f5c7d9554ba3b0ee5ccc2293b610
PCR-NEG4_S113_L001_R2_001.fastq	PCR_NEG4_L001-ds.6243f5c7d9554ba3b0ee5ccc2293b610
Tongue-11-5-18_S72_L001_R1_001.fastq	Tongue_11_5_18_L001-ds.b27a46f4851e467f931073e2557d92af
Tongue-11-5-18_S72_L001_R2_001.fastq	Tongue_11_5_18_L001-ds.b27a46f4851e467f931073e2557d92af
X_S109_L001_R1_001.fastq	X_L001-ds.3e75b7180a924a8380556ce809ab8861
X_S109_L001_R2_001.fastq	X_L001-ds.3e75b7180a924a8380556ce809ab8861